112,3,2,22,1.2881,2.3183,33.9929,33.9929,12.1818,22.8556,33.9929,21.2045,33.9929,33.9929,14.4216,25.6685,4.0937
113,3,2,23,1.2872,2.3428,24.8139,24.8139,12.2322,22.9076,24.8139,17.0467,24.8139,24.8139,10.3279,16.493,4.6766
114,3,2,24,1.2838,2.3794,23.9294,23.9294,12.3614,23.0795,23.9294,16.605,23.9294,23.9294,9.5588,14.661,4.7356
115,3,2,25,1.283,2.4195,32.5586,32.5586,14.9429,28.6149,32.5586,20.4576,32.5586,32.5586,12.2047,20.3425,4.1946
116,3,2,26,1.2816,2.4596,34.74,34.74,16.0079,30.8816,34.74,21.3774,34.74,34.74,12.9919,22.0114,4.0586
117,3,2,27,1.2793,2.5096,34.8647,34.8647,10.6926,18.8001,34.8647,21.3464,34.8647,34.8647,13.175,22.1894,4.0552
118,3,2,28,1.2772,2.5647,34.7743,34.7743,10.9962,18.9254,34.7743,21.2096,34.7743,34.7743,13.431,22.2652,4.0681
119,3,2,29,1.2765,2.6203,34.6289,34.6289,12.2813,19.5561,34.6289,20.9678,34.6289,34.6289,14.3065,22.6377,4.0923
120,3,2,30,1.2779,2.6794,33.5271,33.5271,13.0548,19.9229,33.5271,20.0435,33.5271,33.5271,14.2405,22.2158,4.1669
121,3,3,1,3.2746,2.5125,48.3384,48.3384,22.0389,36.5218,48.3384,27.0979,48.3384,48.3384,20.4486,33.273,3.4162
122,3,3,2,3.2318,2.4591,48.1706,48.1706,22.1719,36.6356,48.1706,27.1436,48.1706,48.1706,20.3327,32.7715,3.4268
123,3,3,3,3.1875,2.4148,48.1709,48.1709,21.9383,36.0923,48.1709,27.192,48.1709,48.1709,20.357,32.7207,3.4267
124,3,3,4,3.1371,2.373,48.1659,48.1659,21.7329,35.6433,48.1659,27.2143,48.1659,48.1659,20.3596,32.6859,3.4267
125,3,3,5,3.0921,2.3324,48.1646,48.1646,27.1304,47.5809,48.1646,27.2308,48.1646,48.1646,20.3836,32.6722,3.4271
126,3,3,6,3.0544,2.2918,48.1652,48.1652,27.3373,46.901,48.1652,27.2418,48.1652,48.1652,20.6869,32.7626,3.4319
127,3,3,7,3.0108,2.2527,48.1689,48.1689,26.4163,44.8661,48.1689,27.2538,48.1689,48.1689,20.6972,32.7713,3.4311
128,3,3,8,2.9711,2.2141,48.17,48.17,26.318,44.6596,48.17,27.2626,48.17,48.17,20.6978,32.7653,3.4309
129,3,3,9,2.9156,2.1755,48.175,48.175,26.259,44.5397,48.175,27.2749,48.175,48.175,20.7024,32.7663,3.4305
130,3,3,10,2.8886,2.1385,48.1796,48.1796,25.9043,43.9609,48.1796,27.2838,48.1796,48.1796,20.6558,32.7563,3.4291
131,3,3,11,2.8418,2.1018,48.1848,48.1848,25.2392,43.5279,48.1848,27.2931,48.1848,48.1848,20.3826,32.6742,3.4237
132,3,3,12,2.805,2.0661,48.1916,48.1916,25.2234,43.497,48.1916,27.3035,48.1916,48.1916,20.3876,32.6817,3.4232
133,3,3,13,2.769,2.0312,48.199,48.199,25.2244,43.498,48.199,27.3145,48.199,48.199,20.3955,32.6903,3.4226
134,3,3,14,2.7362,1.9963,48.2057,48.2057,25.233,43.523,48.2057,27.3242,48.2057,48.2057,20.3991,32.6978,3.4221
135,3,3,15,2.6953,1.9633,48.2117,48.2117,25.2275,43.5154,48.2117,27.3337,48.2117,48.2117,20.403,32.7041,3.4216
136,3,3,16,2.6672,1.9322,48.2183,48.2183,25.2286,43.5168,48.2183,27.3428,48.2183,48.2183,20.4094,32.7133,3.421
137,3,3,17,2.6358,1.9035,48.2257,48.2257,25.2413,43.5465,48.2257,27.3516,48.2257,48.2257,20.4155,32.7251,3.4204
138,3,3,18,2.5959,1.8723,48.2301,48.2301,25.2365,43.5526,48.2301,27.3582,48.2301,48.2301,20.4149,32.7294,3.4199
139,3,3,19,2.5601,1.8427,48.2354,48.2354,25.2129,43.5201,48.2354,27.3658,48.2354,48.2354,20.4146,32.7348,3.4194
140,3,3,20,2.5304,1.8137,48.242,48.242,25.2019,43.5044,48.242,27.3745,48.242,48.242,20.4172,32.7438,3.4188
141,3,3,21,2.5027,1.7862,48.2501,48.2501,25.2014,43.5036,48.2501,27.3853,48.2501,48.2501,20.4242,32.7554,3.4181
142,3,3,22,2.4763,1.7604,48.2552,48.2552,25.185,43.4735,48.2552,27.3919,48.2552,48.2552,20.4266,32.7633,3.4175
143,3,3,23,2.4463,1.7336,48.2588,48.2588,22.3741,37.2317,48.2588,27.3975,48.2588,48.2588,20.4253,32.7673,3.4171
144,3,3,24,2.4212,1.7093,48.265,48.265,22.351,37.1941,48.265,27.4061,48.265,48.265,20.4277,32.7763,3.4164
145,3,3,25,2.4022,1.6852,48.2686,48.2686,22.3306,37.1574,48.2686,27.4111,48.2686,48.2686,20.4295,32.7829,3.416
146,3,3,26,2.3672,1.6622,48.2731,48.2731,22.2846,37.0774,48.2731,27.4182,48.2731,48.2731,20.4291,32.7889,3.4154
147,3,3,27,2.3414,1.6405,48.2798,48.2798,22.2403,36.9969,48.2798,27.4272,48.2798,48.2798,20.433,32.8013,3.4145
148,3,3,28,2.3104,1.6185,48.2853,48.2853,22.1952,36.9161,48.2853,27.4343,48.2853,48.2853,20.4338,32.8118,3.4138
149,3,3,29,2.2946,1.6438,48.3064,48.3064,20.1285,30.8819,48.3064,27.4508,48.3064,48.3064,20.8881,33.0791,3.413
150,3,3,30,2.2699,1.6081,48.309,48.309,19.9994,30.6682,48.309,27.4664,48.309,48.309,20.8645,33.0527,3.4128
151,4,2,1,2.9014,11.6212,14.6106,14.6106,3.7369,4.859,14.6106,13.0077,14.6106,14.6106,3.5188,3.8549,4.0965
152,4,2,2,3.9607,15.2619,14.5044,14.5044,4.3825,5.7053,14.5044,10.5502,14.5044,14.5044,3.3015,3.8385,4.1056
153,4,2,3,5.0488,14.9794,14.4274,14.4274,2.9129,2.3866,14.4274,9.6728,14.4274,14.4274,3.1945,3.8097,4.112
154,4,2,4,5.6226,13.6684,14.3664,14.3664,4.3641,2.6012,14.3664,9.0807,14.3664,14.3664,3.2998,3.7673,4.1177
155,4,2,5,5.8607,12.0686,14.3393,14.3393,5.028,2.7607,14.3393,9.0013,14.3393,14.3393,3.1233,3.7373,4.1186
156,4,2,6,5.946,10.5912,14.3025,14.3025,5.2689,2.7989,14.3025,8.7013,14.3025,14.3025,2.9358,3.7067,4.1204
157,4,2,7,5.9779,9.0961,14.287,14.287,6.275,2.8383,14.287,8.5725,14.287,14.287,2.9413,3.7054,4.1212
158,4,2,8,5.9909,7.6553,14.2806,14.2806,5.1347,2.9787,14.2806,8.4753,14.2806,14.2806,2.9657,3.7211,4.1216
159,4,2,9,5.9645,6.4368,14.2599,14.2599,5.4317,2.9426,14.2599,8.1547,14.2599,14.2599,2.9267,3.7257,4.1236
160,4,2,10,5.944,5.5661,14.2618,14.2618,4.8086,3.4177,14.2618,8.198,14.2618,14.2618,2.9697,3.7562,4.1218
161,4,2,11,5.9259,4.811,14.6648,14.6648,6.4149,3.6913,14.6648,8.2767,14.6648,14.6648,3.6186,4.8745,4.0569
162,4,2,12,5.8971,4.1724,30.028,30.028,8.5406,10.9588,30.028,14.4827,30.028,30.028,7.5023,15.1647,3.2756
163,4,2,13,5.8696,3.6283,30.425,30.425,8.5106,10.5957,30.425,13.9114,30.425,30.425,7.1401,14.8623,3.2614
164,4,2,14,5.8543,3.1927,30.9074,30.9074,7.4914,10.4726,30.9074,13.4855,30.9074,30.9074,6.7949,14.9654,3.235
165,4,2,15,5.805,3.0429,21.0118,21.0118,3.9108,7.3623,21.0118,10.7393,21.0118,21.0118,4.7954,9.7498,3.6007
166,4,2,16,5.7821,2.9857,13.9161,13.9161,3.2458,7.1537,13.9161,5.0201,13.9161,13.9161,3.4263,9.3855,3.9147
167,4,2,17,5.7572,2.9549,30.968,30.968,5.2209,11.2349,30.968,13.3461,30.968,30.968,6.6423,15.9559,3.1976
168,4,2,18,5.7259,2.9243,30.765,30.765,4.7021,11.2999,30.765,13.1283,30.765,30.765,6.7152,16.1071,3.1992
169,4,2,19,5.6977,2.8973,13.897,13.897,2.7784,7.1371,13.897,4.8925,13.897,13.897,3.5035,9.4273,3.9467
170,4,2,20,5.6838,2.8776,30.7727,30.7727,5.0024,11.3335,30.7727,13.1205,30.7727,30.7727,6.8882,16.1313,3.1986
171,4,2,21,5.661,2.8673,13.8965,13.8965,3.1049,7.1955,13.8965,4.9712,13.8965,13.8965,3.7072,9.4757,3.9463
172,4,2,22,5.6424,2.8625,30.7779,30.7779,5.3099,11.5018,30.7779,12.9643,30.7779,30.7779,6.9083,16.254,3.1969
173,4,2,23,5.6401,2.8592,13.8873,13.8873,3.4441,7.5133,13.8873,4.7476,13.8873,13.8873,3.6955,9.7395,3.9428
174,4,2,24,5.6174,2.8584,30.7203,30.7203,5.5491,11.6315,30.7203,12.9054,30.7203,30.7203,6.9281,16.3325,3.198
175,4,2,25,5.5951,2.8574,13.7979,13.7979,3.643,7.5375,13.7979,4.6574,13.7979,13.7979,3.6638,9.7335,3.9463
176,4,2,26,5.5713,2.8585,30.6801,30.6801,5.7521,11.654,30.6801,12.7991,30.6801,30.6801,6.8492,16.3342,3.1994
177,4,2,27,5.5615,2.8632,13.7565,13.7565,3.7981,7.557,13.7565,4.5131,13.7565,13.7565,3.5234,9.7338,3.9479
178,4,2,28,5.5628,2.8647,30.6351,30.6351,5.9102,11.675,30.6351,12.6051,30.6351,30.6351,6.6076,16.3303,3.201
179,4,2,29,5.5395,2.8694,13.7008,13.7008,3.8941,7.6785,13.7008,4.3316,13.7008,13.7008,3.3141,9.8143,3.9488
180,4,2,30,5.5184,2.8757,31.9567,31.9567,8.9,16.9465,31.9567,12.9436,31.9567,31.9567,7.3332,18.8,3.1485
181,4,3,1,3.5423,2.7473,51.9856,51.9856,13.5311,36.5302,51.9856,20.6543,51.9856,51.9856,14.6259,39.4252,2.2184
182,4,3,2,3.5069,2.7025,52.0706,52.0706,14.497,39.6165,52.0706,20.679,52.0706,52.0706,14.5788,39.4906,2.2135
183,4,3,3,3.4675,2.6669,52.0578,52.0578,14.1902,38.9637,52.0578,20.6834,52.0578,52.0578,14.5933,39.5428,2.2144
184,4,3,4,3.4362,2.6317,52.1679,52.1679,14.6341,40.1148,52.1679,20.7517,52.1679,52.1679,14.7584,39.9294,2.21
185,4,3,5,3.3991,2.5952,60.0088,60.0088,16.1502,43.5815,60.0088,23.9108,60.0088,60.0088,18.4337,48.671,1.8597
186,4,3,6,3.3594,2.5569,60.4072,60.4072,16.1453,43.5985,60.4072,24.0612,60.4072,60.4072,18.5414,48.9389,1.8418
187,4,3,7,3.3324,2.5173,60.5431,60.5431,16.1335,43.5572,60.5431,24.0987,60.5431,60.5431,18.5604,49.0081,1.8355
188,4,3,8,3.2975,2.4779,60.6357,60.6357,16.0465,43.113,60.6357,24.1265,60.6357,60.6357,18.5613,48.8923,1.8343
189,4,3,9,3.2672,2.4383,60.7008,60.7008,16.0306,43.0633,60.7008,24.1457,60.7008,60.7008,18.5686,48.9131,1.8315
190,4,3,10,3.2364,2.3989,61.8488,61.8488,16.1259,43.2122,61.8488,24.6028,61.8488,61.8488,18.9081,49.6717,1.7803
191,4,3,11,3.2063,2.3596,61.881,61.881,16.1506,43.4745,61.881,24.6128,61.881,61.881,18.9161,49.7974,1.7764
192,4,3,12,3.1784,2.3218,61.8959,61.8959,16.1509,43.4398,61.8959,24.6176,61.8959,61.8959,18.9177,49.7933,1.7758
193,4,3,13,3.1505,2.2846,61.9069,61.9069,16.1436,43.4122,61.9069,24.6205,61.9069,61.9069,18.9175,49.7897,1.7754
194,4,3,14,3.1259,2.2486,61.9164,61.9164,16.159,43.3962,61.9164,24.6243,61.9164,61.9164,18.921,49.7897,1.775
195,4,3,15,3.0984,2.2134,61.915,61.915,16.1535,43.3651,61.915,24.621,61.915,61.915,18.9173,49.7788,1.7751
196,4,3,16,3.0706,2.1795,61.9062,61.9062,16.1346,43.3161,61.9062,24.6128,61.9062,61.9062,18.9084,49.7574,1.7755
197,4,3,17,3.0514,2.1461,61.903,61.903,16.117,43.28,61.903,24.6079,61.903,61.903,18.9032,49.7441,1.7758
198,4,3,18,3.026,2.1143,61.9039,61.9039,16.1065,43.2642,61.9039,24.6057,61.9039,61.9039,18.9004,49.7401,1.7757
199,4,3,19,3.0008,2.0835,61.9009,61.9009,16.095,43.2471,61.9009,24.6015,61.9009,61.9009,18.8962,49.7341,1.7758
200,4,3,20,2.9806,2.053,61.903,61.903,16.0873,43.2326,61.903,24.5987,61.903,61.903,18.8929,49.7315,1.7757
201,4,3,21,2.9592,2.0242,61.8715,61.8715,16.0721,43.1754,61.8715,24.5801,61.8715,61.8715,18.879,49.697,1.7772
202,4,3,22,2.9379,1.9955,61.86,61.86,16.0592,43.1377,61.86,24.5706,61.86,61.86,18.8698,49.6788,1.7776
203,4,3,23,2.9148,1.9683,61.8601,61.8601,16.8816,45.4221,61.8601,24.5666,61.8601,61.8601,18.8645,49.6735,1.7775
204,4,3,24,2.8991,1.9427,61.8464,61.8464,17.1543,46.1732,61.8464,24.5557,61.8464,61.8464,18.8408,49.608,1.7784
205,4,3,25,2.8815,1.9167,61.816,61.816,16.4265,44.1419,61.816,24.5355,61.816,61.816,18.8251,49.5728,1.7797
206,4,3,26,2.8601,1.892,61.7509,61.7509,16.5578,44.5919,61.7509,24.4925,61.7509,61.7509,18.7961,49.5245,1.7828
207,4,3,27,2.8433,1.8681,61.7259,61.7259,17.3443,46.7427,61.7259,24.4621,61.7259,61.7259,18.8121,49.5842,1.7841
208,4,3,28,2.8284,1.8455,62.4049,62.4049,18.7798,50.6678,62.4049,24.5821,62.4049,62.4049,19.4983,51.5084,1.7548
209,4,3,29,2.8113,1.8226,62.1158,62.1158,18.5021,49.9409,62.1158,24.4009,62.1158,62.1158,19.3358,51.1267,1.7686
210,4,3,30,2.7971,1.8015,57.7808,57.7808,16.8588,44.5758,57.7808,21.721,57.7808,57.7808,16.9759,46.2754,1.9849
211,5,2,1,2.3258,5.893,20.7777,20.7777,2.9079,8.7006,20.7777,13.1254,20.7777,20.7777,4.0258,11.4595,2.9387
212,5,2,2,2.8826,5.8297,20.8922,20.8922,3.398,9.7383,20.8922,12.743,20.8922,20.8922,4.5677,12.3348,2.9215
213,5,2,3,3.4797,5.7561,9.0044,9.0044,0.9305,1.366,9.0044,8.6202,9.0044,9.0044,1.5362,2.2935,3.4084
214,5,2,4,3.9296,5.7035,8.888,8.888,1.0791,2.3998,8.888,8.2055,8.888,8.888,1.2418,2.0281,3.3597
215,5,2,5,4.1998,5.5789,8.8969,8.8969,0.7829,1.4188,8.8969,8.003,8.8969,8.8969,1.3265,2.4417,3.3391
216,5,2,6,4.3212,5.5378,8.9087,8.9087,1.1365,1.4563,8.9087,7.9078,8.9087,8.9087,1.5508,2.4829,3.3386
217,5,2,7,4.3549,5.4622,8.9278,8.9278,2.4704,1.7133,8.9278,7.8111,8.9278,8.9278,1.7374,2.7694,3.3296
218,5,2,8,4.349,5.391,8.9398,8.9398,2.0109,1.7011,8.9398,7.8311,8.9398,8.9398,1.7557,2.7833,3.3289
219,5,2,9,4.3356,5.3066,8.9463,8.9463,1.5432,1.6869,8.9463,7.8352,8.9463,8.9463,1.7147,2.7921,3.3283
220,5,2,10,4.316,5.2187,8.9518,8.9518,2.3064,1.7302,8.9518,7.7939,8.9518,8.9518,1.7337,2.804,3.3278
221,5,2,11,4.3075,5.1209,8.955,8.955,2.5848,1.7475,8.955,7.7713,8.955,8.955,1.6986,2.8086,3.3275
222,5,2,12,4.295,5.0309,8.9573,8.9573,2.8745,1.7659,8.9573,7.726,8.9573,8.9573,1.6491,2.8133,3.3273
223,5,2,13,4.2911,4.9562,8.9617,8.9617,3.1399,2.4568,8.9617,7.7216,8.9617,8.9617,1.6403,2.8246,3.3268
224,5,2,14,4.286,4.8843,8.9725,8.9725,2.5839,1.7715,8.9725,7.7188,8.9725,8.9725,1.6513,2.8367,3.3264
225,5,2,15,4.2734,4.8177,8.987,8.987,3.3488,3.3536,8.987,7.8779,8.987,8.987,1.7022,2.8551,3.3252
226,5,2,16,4.2663,4.7641,8.9854,8.9854,2.7568,1.814,8.9854,7.5724,8.9854,8.9854,1.6484,2.8827,3.3301
227,5,2,17,4.2645,4.7199,9.0147,9.0147,3.1221,1.8965,9.0147,8.0081,9.0147,9.0147,1.9138,2.9437,3.3251
228,5,2,18,4.2662,4.677,8.9986,8.9986,2.6324,1.8366,8.9986,5.6568,8.9986,8.9986,1.7014,2.9255,3.3371
229,5,2,19,4.2652,4.6245,9.0192,9.0192,3.4874,1.9313,9.0192,6.2472,9.0192,9.0192,1.9657,2.9574,3.3254
230,5,2,20,4.2608,4.582,8.99,8.99,7.2086,2.5979,8.99,4.321,8.99,8.99,1.5798,2.936,3.341
231,5,2,21,4.2668,4.5427,9.0298,9.0298,4.0657,2.0074,9.0298,6.1003,9.0298,9.0298,1.8208,2.9948,3.3215
232,5,2,22,4.2644,4.4952,8.9921,8.9921,5.5433,2.2752,8.9921,4.2453,8.9921,8.9921,1.4497,2.9613,3.346
233,5,2,23,4.2555,4.468,9.0352,9.0352,4.0476,2.0452,9.0352,6.0791,9.0352,9.0352,1.7059,3.0095,3.3196
234,5,2,24,4.2554,4.4407,8.9971,8.9971,5.6648,2.2959,8.9971,4.1981,8.9971,8.9971,1.3513,2.9736,3.3464
235,5,2,25,4.2626,4.3983,9.0322,9.0322,4.0222,2.0637,9.0322,6.0846,9.0322,9.0322,1.6381,3.015,3.3193
236,5,2,26,4.2599,4.3441,8.9918,8.9918,3.2437,1.996,8.9918,4.1813,8.9918,8.9918,1.327,2.9785,3.3467
237,5,2,27,4.2562,4.3303,9.0403,9.0403,3.2433,2.71,9.0403,6.0724,9.0403,9.0403,1.6303,3.0278,3.3186
238,5,2,28,4.259,4.2889,8.9956,8.9956,4.7044,2.0589,8.9956,4.1843,8.9956,8.9956,1.3311,2.9901,3.3464
239,5,2,29,4.254,4.2574,9.0492,9.0492,5.2165,4.6436,9.0492,6.0688,9.0492,9.0492,1.6402,3.0415,3.3179
240,5,2,30,4.2601,4.2456,9.0238,9.0238,1.2275,1.9204,9.0238,4.206,9.0238,9.0238,1.3485,3.0297,3.3444
241,5,3,1,3.9688,4.0405,11.2658,11.2658,2.5979,2.9854,11.2658,7.4856,11.2658,11.2658,3.4243,3.7279,3.2941
242,5,3,2,3.9314,4.1566,11.1905,11.1905,3.5978,5.4071,11.1905,7.4244,11.1905,11.1905,3.4409,3.6856,3.3015
243,5,3,3,3.8859,4.2041,11.1506,11.1506,2.6695,3.054,11.1506,7.3882,11.1506,11.1506,3.4387,3.669,3.3006
244,5,3,4,3.839,4.2084,11.1283,11.1283,2.6615,2.9938,11.1283,7.3627,11.1283,11.1283,3.4353,3.6608,3.302
245,5,3,5,3.7955,4.1794,11.1199,11.1199,2.6092,2.7327,11.1199,7.3493,11.1199,11.1199,3.4342,3.6592,3.3025
246,5,3,6,3.7536,4.1391,11.1098,11.1098,2.6308,2.8167,11.1098,7.3367,11.1098,11.1098,3.4389,3.6656,3.3062
247,5,3,7,3.7109,4.0902,11.1057,11.1057,2.9004,4.0675,11.1057,7.3301,11.1057,11.1057,3.4389,3.6664,3.3068
248,5,3,8,3.6704,4.0315,11.1081,11.1081,3.0921,4.9568,11.1081,7.3318,11.1081,11.1081,3.4413,3.6698,3.3071
249,5,3,9,3.6296,3.9719,11.1137,11.1137,3.1946,5.4294,11.1137,7.3368,11.1137,11.1137,3.4443,3.6741,3.3072
